TSP,TSP Name,Eff Gas Day/Time,Avail Cap End Date/Time,Posting Date/Time,LOC,LOC Name,LOC Purp,LOC/QTI,Loc Zn,Total Scheduled Quantity (TSQ),Operationally Available Capacity (OAC),Operating Capacity (Current Capacity),Design Capacity,Contracted Firm Capacity,All Qty Avail,Qty Reason,IT,Meas Basis,Press Base,Press Base Desc,Flow Ind,Cycle
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4128,Oakwood,MQ,DPQ,,0,1575,1575,1556.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4130,Armstrong,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4131,Potomac - Nicor,MQ,DPQ,,0,49350,49350,48645.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4132,East Lynn,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4133,Rankin,MQ,DPQ,,0,1575,1575,1553.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4200,Wilmington,MQ,DPQ,,0,388500,388500,383320.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4201,Joliet - NGPL,MQ,DPQ,,0,1142400,1142400,1126080.0,20000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4202,Rexall Chemical,MQ,DPQ,,0,194250,194250,190920.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4204,Joliet - ANR,MQ,DPQ,,0,0,0,367806.0,0,Y,,N,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4371,Bicknell,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4445,Holland,MQ,DPQ,,185,1390,1575,1562.0,1034,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4487,Grandview,MQ,DPQ,,1,1574,1575,1563.0,467,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4501,Carlisle,MQ,DPQ,,5,1570,1575,1556.0,809,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6077,Morgantown North,MQ,DPQ,,46,4679,4725,4689.0,900,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6135,Whitesville,MQ,DPQ,,26041,662759,688800,684208.0,56431,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18189,Potomac - Trunkline,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18234,Chrisney,MQ,DPQ,,0,50000,50000,192400.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,33315,Western Kentucky,MQ,DPQ,,11392,37958,49350,48974.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,71145,Union Hill,MQ,DPQ,,0,615300,615300,606510.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153631,Prison,MQ,DPQ,,68,4657,4725,4667.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153633,Huntingburg,MQ,DPQ,,405,9045,9450,9369.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153635,Sigeco,MQ,DPQ,,875,118825,119700,119700.0,15000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193263,Herscher,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193265,Morgantown South,MQ,DPQ,,1177,5963,7140,7086.0,1900,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193266,Illinois Power,MQ,DPQ,,0,52500,52500,51850.0,23660,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,198233,Perdue Farm,MQ,DPQ,,1,1574,1575,1565.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,216188,Danville,MQ,DPQ,,0,98175,98175,96960.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,217671,Portland,MQ,DPQ,,5472,561528,567000,1859970.0,419692,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,222230,Dundee,MQ,DPQ,,2,2308,2310,2292.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,227982,Channahon,MQ,DPQ,,82676,115774,198450,365355.0,189000,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,264870,Vigo,MQ,DPQ,,1789,57536,59325,58591.0,3000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,281203,Wheatland Power,MQ,DPQ,,0,318150,318150,315423.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283541,Simpson,MQ,DPQ,,265,1310,1575,1563.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283544,Scepter,MQ,DPQ,,675,4050,4725,4667.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283546,Grain Processing,MQ,DPQ,,11597,37753,49350,48927.0,12000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283548,Ameren Power,MQ,DPQ,,0,2625,2625,2593.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283549,Will County,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,283552,Vermillion - Duke,MQ,DPQ,,12843,359907,372750,367780.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,305590,Wabash,MQ,DPQ,,3527,272623,276150,274572.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,305591,Ohio Valley Hub,MQ,DPQ,,0,164850,164850,163437.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,322225,Sugar Creek,MQ,DPQ,,70000,304535,374535,371325.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,327805,Nicor - SA,MQ,DPQ,,62351,620149,682500,,180000,N,Capacity N/A for this element,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,330277,Nicor - MBP,MQ,DPQ,,0,682500,682500,,0,N,Capacity N/A for this element,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,360136,Millsdale,MQ,DPQ,,382122,23678,405800,667152.0,348800,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,368766,Nicor CCB,MQ,DPQ,,0,682500,682500,,0,N,Capacity N/A for this element,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,456179,Proliance-SA,MQ,DPQ,,0,157500,157500,,0,N,Capacity N/A for this element,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,471954,Sullivan,MQ,DPQ,,45910,148340,194250,192585.0,10000,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,473936,Constellation NE-SA,MQ,DPQ,,0,53629,53629,51075.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,485401,Walnut Grove,MQ,DPQ,,0,78750,78750,191290.0,75000,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,485405,Boat Dock,MQ,DPQ,,20000,287650,307650,301497.0,45000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,486324,Robinson,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,695518,Paxton,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,696639,Scotland REX,MQ,DPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,880036,PEPL Scotland,MQ,DPQ,,75,11924,11999,293000.0,10000,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,966555,Edwardsport,MQ,DPQ,,65000,242650,307650,304720.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,1260523,Ameren SA,MQ,DPQ,,536,159064,159600,1582.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,1401085,East Portland,MQ,DPQ,,450,4800,5250,5000.0,1500,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3620,Marshall,M2,RPQ,,0,13481,13481,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3749,Vermillion - CIPS,M2,RPQ,,0,1527,1527,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3801,Cissna Park,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3802,Gilman,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,3826,Kankakee,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4128,Oakwood,M2,RPQ,,0,1556,1556,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4130,Armstrong,M2,RPQ,,0,1553,1553,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4131,Potomac - Nicor,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4132,East Lynn,M2,RPQ,,0,1553,1553,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4133,Rankin,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4200,Wilmington,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4201,Joliet - NGPL,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4202,Rexall Chemical,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4204,Joliet - ANR,M2,RPQ,,0,367806,367806,367806.0,143506,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4371,Bicknell,M2,RPQ,,0,77520,77520,77520.0,0,Y,,,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4445,Holland,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4487,Grandview,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,4501,Carlisle,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6077,Morgantown North,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,6135,Whitesville,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18189,Potomac - Trunkline,M2,RPQ,,0,10380,10380,220056.0,10000,Y,,,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,18234,Chrisney,M2,RPQ,,0,192400,192400,192400.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,33315,Western Kentucky,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,71145,Union Hill,M2,RPQ,,0,606510,606510,606510.0,0,Y,,,BZ,14.73,PSIA,BD,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153631,Prison,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153633,Huntingburg,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,153635,Sigeco,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193263,Herscher,M2,RPQ,,0,374850,374850,757914.0,45000,Y,,,BZ,14.73,PSIA,R,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193265,Morgantown South,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,193266,Illinois Power,M2,RPQ,,0,51850,51850,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,198233,Perdue Farm,M2,RPQ,,0,0,0,0.0,0,Y,,N,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,216188,Danville,M2,RPQ,,0,10370,10370,0.0,0,Y,,,BZ,14.73,PSIA,D,ID3
00-679-2451,Midwestern Gas Transmission Company,08/11/22 22:00:00,08/12/22 22:00:00,08/11/22 21:30:22,217671,Portland,M2,RPQ,,143045,423955,567000,1861755.0,565520,Y,,,BZ,14.73,PSIA,BD,ID3
